Company Name,Industry,Instrument,Rating,Outlook
,,Export Packing Credit & Export Bills Negotiation/Foreign Bill discounting(ST),CRISIL A4,
K N Infra Projects Private Limited,Real Estate Development,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
K N International Limited,Construction & Engineering,Term Loan Facilities,CRISIL BB-,Stable
,,Over Draft,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
K P Charitable Trust,Diversified Consumer Services,Rupee Term Loans,#,
K P L Steel Private Limited,Metals & Mining,Cash Credit Limit,#,
,,Long Term Bank Loan,#,
,,Bank Guarantee limit,#,
K P Solvex Private Limited,Food Products,Packing Credit,#,
,,Working Capital Demand Loan,#,
,,Cash Credit Limit,#,
,,Bill Discounting Facility,#,
K P Textiles Coimbatore Private Limited,Textiles- Apparel & Luxury Goods,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Long Term Bank Loan,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
K P Transports Private Limited,Road & Rail,Bill Discounting,CRISIL BB+,Stable
,,Cash Credit Limit,CRISIL BB+,Stable
,,Bank Guarantee limit,CRISIL A4+,
K Patel Metal Industries Private Limited,Electrical Equipment,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Letter of Credit Limit,CRISIL A4,
K Patel Phyto Extractions Private Limited,Pharmaceuticals,Cash Credit Limit,CRISIL BBB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB-,Stable
,,Bank Guarantee limit,CRISIL A3,
K R Pulp And Papers Limited,Paper & Forest Products,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
K R R Infra Projects Private Limited,Construction & Engineering,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
K R Rubberite Limited,Auto Components,Cash Credit Limit,CRISIL BBB,Stable
,,Term Loan Facilities,CRISIL BBB,Stable
K Ramachandra Rao Transmission And Projects Private Limited,Machinery,Cash Credit Limit,#,
,,Stand by Line of Credit,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
,,Proposed Bank Guarantee,#,
K S Overseas Private Limited,Food Products,Cash Credit Limit,#,
,,Warehouse Financing,#,
,,Long Term Bank Loan,#,
,,Foreign Exchange Forwards,#,
K S R Granite Private Limited,Building Products,Bill Discounting,CRISIL D,
,,Proposed Long-Term Bank Facility,CRISIL D,
,,Packing Credits,CRISIL D,
,,Letter of Credit Limit,CRISIL D,
,,Bank Guarantee limit,CRISIL D,
K S Subbiah Pillai and Company India Limited,Tobacco,Term Loan Facilities,CRISIL A-,Stable
,,Cash Credit Limit,CRISIL A-,Stable
,,Packing Credits,CRISIL A2+,
,,Letter of Credit Limit,CRISIL A2+,
,,Letter Of Guarantee,CRISIL A2+,
K S Venkatraman and Co. Private Limited,Construction & Engineering,Cash Credit Limit,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
K Soni Builders and Promoters Private Limited,Real Estate Development,Term Loan Facilities,#,
K T Exports India Private Limited,Trading Companies & Distributors,Cash Credit Limit,CRISIL BBB-,Stable
,,Packing Credits,CRISIL A3,
K T K P Sarabarahkari and Babasayi Samitee Himghar Limited,Commercial Services & Supplies,Proposed Long-Term Bank Facility,CRISIL D,
,,Cash Credit Limit,CRISIL D,
,,Working Capital Term Loan,CRISIL D,
,,Working Capital Loan (LT),CRISIL D,
,,Bank Guarantee limit,CRISIL D,
K T Quality Control Private Limited,Trading Companies & Distributors,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
,,Packing Credits,#,
K V Alloys,Electrical Equipment,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
K V Barad,Construction & Engineering,Cash Credit Limit,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
K V Joseph and Sons Private Limited,Construction & Engineering,Cash Credit Limit,#,
,,Long Term Bank Loan,#,
,,Bank Guarantee limit,#,
K V Rama Krishna Rao,Construction & Engineering,Over Draft,#,
,,Bank Guarantee limit,#,
K and T Agro Mills Private Limited,Food Products,Cash Credit Limit,#,
,,Proposed Cash Credit Limit,#,
K-Lite Industries,Household Durables,Cash Credit/ Overdraft facility,#,
,,Buyers Credit,#,
K-Three Electronics Private Limited,Household Durables,Stand by Line of Credit,#,
,,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
K. Ajay Kumar Reddy,Construction & Engineering,Proposed Long-Term Bank Facility,#,
,,Secured Overdraft Facility,#,
,,Bank Guarantee limit,#,
K. B. Rice Mills,Food Products,Cash Credit Limit,CRISIL B,Stable
,,Rupee Term Loans,CRISIL B,Stable
K. B. Zaveri,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
K. C. Paul and Sons,Engineering & Capital Goods,Cash Credit Limit,CRISIL BB+,Stable
K. C. Solvent Extractions Private Limited,Food Products,Cash Credit Limit,CRISIL B+,Stable
K. Chandrakant & Co.,Engineering & Capital Goods,Export Packing Credit,CRISIL BBB-,Stable
,,Post Shipment Credits,CRISIL BBB-,Stable
K. D. Supply Chain Solutions Private Limited,Road & Rail,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
K. G. Chains Private Limited,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
K. G. Developers,Real Estate Development,Cash Credit Limit,#,
K. G. Gupta Infrastructure Private Limited,Construction & Engineering,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
K. K. Birla and Co.,Trading Companies & Distributors,Cash Credit Limit,#,
K. K. Construction Company,Construction & Engineering,Cash Credit Limit,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Term Loan Facilities,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
K. K. Cotex,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
K. K. Fibers,Engineering & Capital Goods,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
K. K. Nag Private Limited,Containers & Packaging,Cash Credit Limit,CRISIL BB+,Stable
,,Term Loan Facilities,CRISIL BB+,Stable
,,Stand by Line of Credit,CRISIL BB+,Stable
,,Fixed Deposit,FB+,Stable
,,Bank Guarantee limit,CRISIL A4+,
,,Letter of Credit Limit,CRISIL A4+,
K. K. Products,Containers & Packaging,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
K. K. R. Mills,Food Products,Over Draft,#,
,,Bank Guarantee limit,#,
K. K. Tex Enterprises,Engineering & Capital Goods,Cash Credit Limit,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Term Loan Facilities,CRISIL B,Stable
K. Kadher Ghani Charitable and Educational Trust,Diversified Consumer Services,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
K. Koteswara Reddy,Construction & Engineering,Secured Overdraft Facility,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
K. Lall International,Distributors,Cash Credit Limit,CRISIL B+,Stable
,,Foreign Letter of Credit (LT),CRISIL B+,Stable
K. Lekshmanan and Co.,Construction & Engineering,Long Term Bank Loan,CRISIL D,
,,Cash Credit Limit,CRISIL D,
,,Bank Guarantee limit,CRISIL D,
K. M. Cotex Private Limited,Engineering & Capital Goods,Cash Credit Limit,#,
K. M. Diamonds Private Limited,Distributors,Cash Credit Limit,#,
K. M. Enterprises - Tirunelveli,Distributors,Cash Credit Limit,CRISIL BB-,Stable
K. M. Mohammed Rasheed,Construction & Engineering,Cash Credit Limit,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
K. Manikandan,Construction & Engineering,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
K. Manoharan,Construction & Engineering,Cash Credit Limit,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
K. N. Motors Private Limited,Specialty Retail,Electronic Dealer Financing Scheme,CRISIL BBB-,Stable
K. P. Automotives Private Limited,Specialty Retail,Cash Credit Limit,#,
,,Over Draft,#,
,,Letter of Credit Limit,#,
K. P. Industries,Food Products,Cash Credit Limit,#,
K. R. Bakes Private Limited,Hotels Restaurants & Leisure,Proposed Term Loan,CRISIL BBB-,Stable
,,Cash Credit Limit,CRISIL BBB-,Stable
,,Term Loan Facilities,CRISIL BBB-,Stable
K. R. Construction,Construction & Engineering,Cash Credit Limit,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
K. R. Ferro Alloys Private Limited,Metals & Mining,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Letter of Credit Limit,#,
K. R. V. Spinning Mills Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL B+,Stable
,,Long Term Bank Loan,CRISIL B+,Stable
K. Ramalinga Raju,Construction & Engineering,Overdraft Facility,CRISIL A4+,
,,Bank Guarantee limit,CRISIL A4+,
K. Ravindran,Construction & Engineering,Cash Credit Limit,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
K. S. Bigili,Construction & Engineering,Proposed Long-Term Bank Facility,CRISIL B-,Stable
,,Cash Credit Limit,CRISIL B-,Stable
,,Letter of Credit Limit,CRISIL A4,
K. S. Motors Private Limited,Specialty Retail,Proposed Inventory Funding,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Working Capital Term Loan,CRISIL B,Stable
,,Rupee Term Loans,CRISIL B,Stable
,,Inventory Funding,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
,,Overdraft Facility,CRISIL A4,
K. S. Selections Pvt. Ltd.,Distributors,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
K. Subraya Anantha Kamath and Sons,Food Products,Stand by Line of Credit,CRISIL B,Stable
,,Foreign Bill Discounting Limit,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Packing Credits,CRISIL A4,
K. T. M. Maligai,Distributors,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Overdraft Facility,CRISIL A4+,
K. T. V. Health Food Private Limited,Food Products,Cash Credit Limit,CRISIL BBB-,Negative
,,Term Loan Facilities,CRISIL BBB-,Negative
,,Buyers Credit,CRISIL BBB-,Negative
,,Proposed Short Term Bank Facility,CRISIL A3,
,,Letter of Credit Limit,CRISIL A3,
K. V. Aromatics Private Limited,Food Products,Proposed Long-Term Bank Facility,CRISIL BBB,Stable
,,Export Packing Credit,CRISIL BBB,Stable
,,Stand by Letter of Credit,CRISIL BBB,Stable
,,Cash Credit Limit,CRISIL BBB,Stable
,,Derivatives Facility,CRISIL A3+,
,,Bank Guarantee limit,CRISIL A3+,
,,Packing Credits,CRISIL A3+,
K. V. Education Trust,Diversified Consumer Services,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Cash Credit/ Overdraft facility,CRISIL BB,Stable
,,Term Loan Facilities,CRISIL BB,Stable
K.A.I.G. Constructions Private Limited,Construction & Engineering,Over Draft,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
K.A.R. Leathers Private Limited,Textiles- Apparel & Luxury Goods,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
K.Amishkumar Trading Private Limited,Distributors,Bill Discounting,CRISIL BBB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB-,Stable
,,Cash Credit Limit,CRISIL BBB-,Stable
,,Letter of Credit Limit,CRISIL A3,
K.B.A. Agrotech Private Limited,Food Products,Term Loan Facilities,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
K.B.R. Marine Exports,Food Products,Foreign Bill Discounting Limit,CRISIL B-,Stable
,,Export Packing Credit limits,CRISIL A4,
K.Bala Narsimha Reddy Engineers and Contractors Private Limited,Construction & Engineering,Over Draft,CRISIL BB,Stable
,,Overdraft Facility,CRISIL A4+,
,,Bank Guarantee limit,CRISIL A4+,
K.C Saree Emporium Private Limited,Distributors,Cash Credit Limit,#,
K.C. Exim Private Limited,Distributors,Proposed Cash Credit Limit,#,
,,Proposed Bank Guarantee,#,
,,Proposed Letter of Credit,#,
K.C. Industries,Food Products,Cash Credit Limit,CRISIL B+,Stable
K.C. Rice Mills,Food Products,Cash Credit Limit,CRISIL B+,Stable
K.C. Timber Traders,Distributors,Buyers Credit,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
K.D.Agencies Private Limited,Distributors,Cash Credit Limit,#,
K.D.Liquor and Fertilizer Private Limited,Beverages,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Long Term Bank Loan,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
,,Standby Line Of Credit,CRISIL A4+,
K.F. Bioplants Private Limited,Food Products,Cash Credit Limit,CRISIL BBB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB,Stable
,,Letter of Credit and Bank Guarantee,CRISIL A3+,
K.F. Milk Foods Private Limited,Food & Staples Retailing,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
K.G. Industries,Food Products,Long Term Bank Loan,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
K.G.Lakshmipathi and Co.,Construction & Engineering,Over Draft,#,
K.G.P. Gold Palace,Engineering & Capital Goods,Cash Credit Limit,CRISIL BB-,Stable
,,Proposed Cash Credit Limit,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
K.I.(International) Limited,Trading Companies & Distributors,Proposed Working Capital Facility,#,
,,Cash Credit Limit,#,
,,Packing Credits,#,
,,Letter of Credit Limit,#,
K.K. Builders Private Limited (Patna),Construction & Engineering,Cash Credit Limit,CRISIL B-,Stable
,,Bank Guarantee limit,CRISIL A4,
K.K. Homes,Real Estate Development,Long Term Bank Loan,#,
K.K. Rao Engineering Works Private Limited,Electrical Equipment,Cash Credit Limit,CRISIL BB,Stable
,,Letter of Credit Limit,CRISIL A4+,
,,Bank Guarantee limit,CRISIL A4+,
K.K.Duplex and Paper Mills Private Limited,Paper & Forest Products,Stand by Letter of Credit,CRISIL B+,Stable
,,Long Term Bank Loan,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
K.K.P. Fine Linen Private Limited,Engineering & Capital Goods,Long Term Bank Loan,CRISIL BBB-,Stable
,,Foreign Bill Discounting,CRISIL A3,
,,Packing Credit in Foreign Currency,CRISIL A3,
,,Letter of Credit Limit,CRISIL A3,
K.K.Protiens Private Limited,Food Products,Cash Credit Limit,#,
K.K.R. Agro Mills Private Limited,Food Products,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
K.K.R. Flour Mills,Food Products,Over Draft,#,
K.K.R. Food Products,Food Products,Over Draft,#,
,,Proposed Long-Term Bank Facility,#,
K.K.R. International,Engineering & Capital Goods,Cash Credit Limit,CRISIL B+,Stable
,,Packing Credits,CRISIL A4,
K.K.R. Metal Components,Auto Components,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
K.K.Tanners,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
,,Bill Purchase,#,
K.Kumar Raja Projects Private Limited,Construction & Engineering,Proposed Standby Line of Credit,CRISIL BBB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB-,Stable
,,Cash Credit Limit,CRISIL BBB-,Stable
,,Bank Guarantee limit,CRISIL A3,
K.L. Concast Private Limited,Metals & Mining,Proposed Long-Term Bank Facility,CRISIL BB,Positive
,,Cash Credit Limit,CRISIL BB,Positive
,,Bank Guarantee limit,CRISIL A4+,
K.M. Rafi AND Co,Distributors,Over Draft,CRISIL B+,Stable
K.M.Khan And Sons,Trading Companies & Distributors,Long Term Bank Loan,CRISIL B-,Stable
,,Cash Credit Limit,CRISIL B-,Stable
K.N. Srinivasa,Construction & Engineering,Over Draft,CRISIL B,Stable
,,Proposed Overdraft Facility,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
K.N.K. Swamy AND Co.,Construction & Engineering,Over Draft,CRISIL BBB-,Stable
K.P Papers,Paper & Forest Products,Long Term Bank Loan,#,
K.P. Buildcon Private Limited,Machinery,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
K.P. Chacko Gold Centre AND Kids Jewel,Engineering & Capital Goods,Cash Credit Limit,CRISIL BB-,Stable
K.P.Garments Private Limited,Textiles- Apparel & Luxury Goods,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
K.P.I. Global Infrastructure Limited,Real Estate Development,Long Term Bank Loan,CRISIL BB+,Stable
,,Bank Guarantee limit,CRISIL A4+,
,,Letter of Credit Limit,CRISIL A4+,
K.P.Manish Global Ingredients Private Limited,Pharmaceuticals,Cash Credit Limit,CRISIL BB+,Stable
,,Import Letter of Credit Limit,CRISIL A4+,
K.P.N. Textile Mills Limited,Engineering & Capital Goods,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Long Term Bank Loan,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
,,Letter of Credit Limit,CRISIL A4,
K.P.R. Pipes Private Limited,Machinery,Proposed Long-Term Bank Facility,#,
,,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
K.P.R.Agrochem Limited,Chemicals,Cash Credit Limit,CRISIL BBB,Stable
,,Long Term Bank Loan,CRISIL BBB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB,Stable
,,Bank Guarantee limit,CRISIL A3+,
,,Inland/Import Letter of Credit,CRISIL A3+,
K.R. Anand,Construction & Engineering,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Bill Discounting Facility,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
K.R. Padmanabhan and Sons,Trading Companies & Distributors,Cash Credit Limit,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
K.R. Thanga Maligai,Engineering & Capital Goods,Cash Credit Limit,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
K.R.C Infraprojects Pvt. Ltd.,Construction & Engineering,Cash Credit Limit,#,
,,Proposed Short Term Bank Facility,#,
K.R.R. Engineering Private Limited,Machinery,Cash Credit Limit,CRISIL BB-,Stable
,,Export Packing Credit,CRISIL BB-,Stable
,,Letter of Credit Limit,CRISIL A4+,
,,Bank Guarantee limit,CRISIL A4+,
K.Remash Babu,Construction & Engineering,Cash Credit Limit,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
K.S. Capital Services Private Limited,Non Banking Financial Company,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
K.S. Enterprises Private Limited,Distributors,Stand by Line of Credit,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Letter of Credit Limit,CRISIL A4,
K.S. Granites,Building Products,Cash Credit Limit,CRISIL D,
K.S. Steel and Alloys Private Limited,Distributors,Cash Credit Limit,#,
K.S.Gowda Educational Trust,Diversified Consumer Services,Over Draft,#,
,,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
K.S.M.Educational Trust,Diversified Consumer Services,Long Term Bank Loan,#,
K.S.R. Seeds,Food Products,Proposed Fund-Based Bank Limits,CRISIL BB,Positive
,,Bill Discounting,CRISIL BB,Positive
,,Cash Credit Limit,CRISIL BB,Positive
,,Bank Guarantee limit,CRISIL A4+,
K.S.R.Educational and Charitable Trust,Diversified Consumer Services,Long Term Bank Loan,#,
K.T. Mathew AND Co.,Construction & Engineering,Cash Credit Limit,CRISIL B,Stable
,,Proposed Working Capital Facility,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
KAD Housing Private Limited,Hotels Restaurants & Leisure,Over Draft,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
KAF Footwear Industries,Engineering & Capital Goods,Bill Discounting,CRISIL BB+,Stable
,,Cash Credit Limit,CRISIL BB+,Stable
KAG Industries -Delhi,Personal Products,Long Term Bank Loan,CRISIL BB-,Stable
,,Proposed Working Capital Facility,CRISIL BB-,Stable
KB Lubes Private Limited,Chemicals,Cash Credit Limit,CRISIL D,
,,Term Loan Facilities,CRISIL D,
KBJ Exports Limited,Engineering & Capital Goods,Cash Credit Limit,#,
KBJ Hotel Goa Private Limited,Hotels Restaurants & Leisure,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
KBJ Jewel Industry India Pvt. Ltd.,Engineering & Capital Goods,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
KBN Gold and Diamond Jewellery,Engineering & Capital Goods,Cash Credit Limit,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
KBR Homes India Private Limited,Real Estate Development,Term Loan Facilities,CRISIL B+,Stable
KBR Infratech Limited,Construction & Engineering,Cash Credit Limit,CRISIL BBB-,Stable
,,Bank Guarantee limit,CRISIL A3,
KBS Motors,Specialty Retail,Cash Credit Limit,#,
,,Term Loan Facilities,#,
KBS Motors Private Limited,Specialty Retail,Proposed Cash Credit Limit,#,
,,Inventory Funding,#,
,,Cash Credit Limit,#,
KCC Buildcon Private Limited,Construction & Engineering,Cash Credit Limit,#,
,,Over Draft,#,
,,Overdraft Facility,#,
,,Bank Guarantee limit,#,
KCC Lateri Expressway Private Limited,Transportation Infrastructure,Term Loan Facilities,CRISIL BBB,Stable
KCC Roads Construction Private Limited,Construction & Engineering,Term Loan Facilities,CRISIL A-,Stable
KCL Limited,Containers & Packaging,Long Term Bank Loan,CRISIL BBB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB,Stable
,,Working Capital Facility,CRISIL BBB,Stable
,,Cash Credit Limit,CRISIL BBB,Stable
,,Bank Guarantee limit,CRISIL A3+,
,,Foreign Letter of Credit,CRISIL A3+,
,,Letter of Credit Limit,CRISIL A3+,
KCM Appliances Private Limited,Distributors,Cash Credit Limit,#,
KCP Engineers Private Limited,Construction & Engineering,Proposed Long-Term Bank Facility,CRISIL BB+,Stable
,,Overdraft Facility,CRISIL A4+,
,,Bank Guarantee limit,CRISIL A4+,
KCS Private Limited,Construction & Engineering,Cash Credit Limit,CRISIL B-,Stable
,,Term Loan Facilities,CRISIL B-,Stable
,,Bank Guarantee limit,CRISIL A4,
KCVR Infra Projects Private Limited,Construction & Engineering,Secured Overdraft Facility,#,
,,Proposed Long-Term Bank Facility,#,
,,Bank Guarantee limit,#,
,,Proposed Bank Guarantee,#,
KD Iron and Steel Company,Metals & Mining,Cash Credit Limit,CRISIL BBB+,Stable
,,Proposed Working Capital Facility,CRISIL BBB+,Stable
