Company Name,Industry,Instrument,Rating,Outlook
,,Letter of Credit Limit,#,
N.R.Sponge Private Limited,Metals & Mining,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
N.S. Cashew Company,Distributors,Packing Credit,CRISIL B,Stable
,,Foreign Bill Discounting Limit,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
N.S.K. Builders Private Limited,Construction & Engineering,Open Cash Credit,CRISIL D,
,,Cash Credit Limit,CRISIL D,
,,Bank Guarantee limit,CRISIL D,
N.S.K. Fruits,Trading Companies & Distributors,Cash Credit Limit,CRISIL B+,Stable
N.S.N. Reddy and Others,Food Products,Cash Credit Limit,#,
,,Proposed Cash Credit Limit,#,
N.S.P. Tex,Engineering & Capital Goods,Bill Discounting,CRISIL B,Stable
,,Export Packing Credit,CRISIL B,Stable
,,Rupee Term Loans,CRISIL B,Stable
N.S.R. Mills,Engineering & Capital Goods,Cash Credit Limit,CRISIL B,Stable
,,Term Loan Facilities,CRISIL B,Stable
N.T. Rahamathulla Khan Associates,Road & Rail,Proposed Working Capital Facility,CRISIL BB,Stable
,,Overdraft Facility,CRISIL A4+,
NAC Jewellers Private Limited,Engineering & Capital Goods,Proposed Cash Credit Limit,CRISIL BBB-,Stable
,,Long Term Bank Loan,CRISIL BBB-,Stable
,,Cash Credit Limit,CRISIL BBB-,Stable
,,Standby Line Of Credit,CRISIL A3,
NAP Printers Private Limited,Commercial Services & Supplies,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Letter of Credit Limit,#,
NBCC (India) Limited,Construction & Engineering,Bank Guarantee,CRISIL AA,Stable
,,Proposed Bank Guarantee ? Long-Term,CRISIL AA,Stable
NCC Infraspace Private Limited,Construction & Engineering,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
NCC Urban Infrastructure Limited,Real Estate Development,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Letter of Credit and Bank Guarantee,CRISIL A4,
NDR Infrastructure Private Limited,Air Freight & Logistics,Term Loan Facilities,CRISIL B+,Stable
NEC Packaging Limited,Containers & Packaging,Cash Credit Limit,CRISIL B,Stable
,,Letter of Credit Limit,CRISIL A4,
NED Energy Limited,Electrical Equipment,Rupee Term Loans,CRISIL BBB,Stable
,,Cash Credit Limit,CRISIL BBB,Stable
,,Letter of Credit and Bank Guarantee,CRISIL A3+,
NEOSPARK Drugs and Chemicals Private Limited,Pharmaceuticals,Cash Credit Limit,CRISIL BBB,Stable
,,Bank Guarantee limit,CRISIL A3+,
,,Letter of Credit Limit,CRISIL A3+,
NEcX Private Limited,Specialty Retail,Proposed Long-Term Bank Facility,CRISIL B-,Stable
,,Working Capital Term Loan,CRISIL B-,Stable
,,Funded Interest Term Loan,CRISIL B-,Stable
,,Cash Credit Limit,CRISIL B-,Stable
NF Forgings Private Limited,Machinery,Cash Credit Limit,CRISIL BB-,Stable
,,Letter of Credit Limit,CRISIL A4+,
NG Projects Limited,Construction & Engineering,Cash Credit Limit,CRISIL BBB,Stable
,,Bank Guarantee limit,CRISIL A3+,
NGL Fine Chem Limited,Pharmaceuticals,Term Loan Facilities,CRISIL BBB,Stable
,,Cash Credit Limit,CRISIL BBB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB,Stable
,,Letter of Credit Limit,CRISIL A3+,
,,Packing Credits,CRISIL A3+,
NGP Industries Limited,Machinery,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Bill Discounting Facility,#,
,,Letter of Credit Limit,#,
NHB Ball And Roller Limited,Machinery,Corporate Loan,CRISIL BB+,Stable
,,Term Loan Facilities,CRISIL BB+,Stable
,,Cash Credit Limit,CRISIL BB+,Stable
,,Letter of Credit Limit,CRISIL A4+,
,,Bank Guarantee limit,CRISIL A4+,
NHPC Limited,Electric Utilities,Bond,CRISIL AAA,Stable
NHS Industries,Containers & Packaging,Term Loan Facilities,CRISIL B-,Stable
,,Overdraft Facility,CRISIL A4,
NIAE Educational Society,Diversified Consumer Services,Proposed Long-Term Bank Facility,CRISIL BB+,Stable
,,Over Draft,CRISIL BB+,Stable
NIBHI Industries Private limited,Building Products,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
NIF Private Limited,Food Products,Term Loan Facilities,CRISIL BBB+,Stable
,,Cash Credit Limit,CRISIL BBB+,Stable
,,Stand by Letter of Credit,CRISIL BBB+,Stable
,,Bank Guarantee limit,CRISIL A2,
,,Proposed Short Term Bank Facility,CRISIL A2,
,,Commercial Paper(SO),CRISIL A1+(SO),
NIIT Technologies Limited,Software,Cash Credit Limit,CRISIL AA,Stable
,,Letter of Credit Limit,CRISIL A1+,
NJA Industries Private Limited,Electrical Equipment,Proposed Long-Term Bank Facility,CRISIL BB-,Negative
,,Cash Credit Limit,CRISIL BB-,Negative
,,Term Loan Facilities,CRISIL BB-,Negative
,,Bank Guarantee limit,CRISIL A4+,
,,Letter of Credit Limit,CRISIL A4+,
NJK Enterprises,Engineering & Capital Goods,Proposed Long-Term Bank Facility,CRISIL BB+,Stable
,,Foreign Bill Discounting Limit,CRISIL BB+,Stable
,,Import Letter of Credit Limit,CRISIL A4+,
,,Packing Credits,CRISIL A4+,
,,Bank Guarantee limit,CRISIL A4+,
NJT Granites,Building Products,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Term Loan Facilities,CRISIL B,Stable
NK Power and Infrastructure Private Limited,Construction & Engineering,Cash Credit Limit,CRISIL BB+,Stable
,,Bank Guarantee limit,CRISIL A4+,
NKB Extrusions Private Limited,Containers & Packaging,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
,,Inland/Import Letter of Credit,#,
NKB Infrastructure Private Limited,Construction Materials,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
NKC Projects Private Limited,Construction & Engineering,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Bank Guarantee limit,#,
NKCM Spinners Private Limited,Engineering & Capital Goods,Term Loan Facilities,#,
,,Cash Credit Limit,#,
NKS Constructions and Engineers Private Limited,Construction & Engineering,Term Loan Facilities,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
NLC India Limited,Electric Utilities,Working Capital Demand Loan,CRISIL AAA,Stable
,,Proposed Long-Term Bank Facility,CRISIL AAA,Stable
,,Bond,CRISIL AAA,Stable
,,Letter of Credit and Bank Guarantees,CRISIL AAA,Stable
NM Coconut Oil Mercchants,Food Products,Cash Credit Limit,CRISIL BB,Stable
,,Proposed Working Capital Facility,CRISIL BB,Stable
NOVA Agri Sciences (P) Limited,Chemicals,Cash Credit Limit,CRISIL B,Stable
,,Term Loan Facilities,CRISIL B,Stable
NPG Rice Mill Private Limited,Food Products,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
NR Motors Private Limited,Specialty Retail,Cash Credit Limit,#,
,,Inventory Funding,#,
,,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
NRB Bearings Limited,Auto Components,Proposed Long-Term Bank Facility,CRISIL AA-,Stable
,,Non Convertible Debenture,CRISIL AA-,Stable
,,Cash Credit Limit,CRISIL AA-,Stable
,,Commercial Paper,CRISIL A1+,
NRI Academy,Diversified Consumer Services,Cash Credit Limit,#,
,,Long Term Bank Loan,#,
NRI Educational Society - Guntur,Diversified Consumer Services,Secured Overdraft Facility,CRISIL B+,Stable
NRTMT (India) Private Limited,Metals & Mining,Cash Credit Limit,CRISIL BB,Stable
,,Term Loan Facilities,CRISIL BB,Stable
NRU Spinning Mills Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL D,
,,Proposed Long-Term Bank Facility,CRISIL D,
,,Long Term Bank Loan,CRISIL D,
,,Letter of Credit Limit,CRISIL D,
NSC Projects Private Limited,Construction & Engineering,Cash Credit Limit,CRISIL BBB,Stable
,,Overdraft Facility,CRISIL A3+,
,,Bank Guarantee limit,CRISIL A3+,
NSHM Academy,Diversified Consumer Services,Proposed Long-Term Bank Facility,#,
,,Long Term Bank Loan,#,
NSL Textiles Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL D,
,,Funded Interest Term Loan,CRISIL D,
,,Term Loan Facilities,CRISIL D,
,,Short-Term Loan,CRISIL D,
,,Letter of Credit and Bank Guarantee,CRISIL D,
NSL Wind Power Company (Phoolwadi) Private Limited,Independent Power Producers & Energy Traders,Long Term Bank Loan,CRISIL A-,Stable
NSN Reddy Rice Industry,Food Products,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
NSP BVSR KP Road Projects Private Limited,Transportation Infrastructure,Proposed Long-Term Bank Facility,#,
,,Rupee Term Loans,#,
NSP Variegate PP Road Projects Private Limited,Transportation Infrastructure,Term Loan Facilities,#,
NSP Variegate RG Road Projects Private Limited,Transportation Infrastructure,Term Loan Facilities,#,
NSR Elkemet Private Limited,Auto Components,Cash Credit Limit,#,
,,Proposed Term Loan,#,
,,Proposed Cash Credit Limit,#,
NSR Steels Private Limited,Metals & Mining,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
,,Letter of Credit Limit,#,
NTL Electronics India Limited,Household Durables,Over Draft,#,
,,Proposed Long-Term Bank Facility,#,
,,Buyers Credit,#,
,,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Bank Guarantee limit,#,
,,Buyers Credit Limit,#,
NTPC Limited,Electric Utilities,Bond,CRISIL AAA,Stable
,,Non Convertible Debenture,CRISIL AAA,Stable
,,Non-Convertible Debentures (including Tax-Free Bonds)(LT),CRISIL AAA,Stable
,,Long Term Bank Loan,CRISIL AAA,Stable
,,Proposed Cash Credit Limit,CRISIL AAA,Stable
,,Proposed Long-Term Bank Facility,CRISIL AAA,Stable
,,Cash Credit Limit,CRISIL AAA,Stable
,,Fixed Deposit,FAAA,Stable
,,Bank Guarantee limit,CRISIL A1+,
,,Letter of Credit Limit,CRISIL A1+,
,,Proposed Bank Guarantee,CRISIL A1+,
,,Proposed Letter of Credit,CRISIL A1+,
,,Short Term Debt (Including Commercial Paper)(ST),CRISIL A1+,
NTPC Vidyut Vyapar Nigam Limited,Independent Power Producers & Energy Traders,Cash Credit Limit,CRISIL AA+,Stable
,,Letter of Credit Limit,CRISIL A1+,
NTPC-SAIL Power Company Private Limited,Independent Power Producers & Energy Traders,Long Term Bank Loan,CRISIL AA,Stable
,,Proposed Long-Term Bank Facility,CRISIL AA,Stable
,,Working Capital Demand Loan,CRISIL AA,Stable
,,Letter of Credit and Bank Guarantee,CRISIL A1+,
NTS Dairy AND Foods Private Limited,Food Products,Cash Credit Limit,CRISIL D,
,,Term Loan Facilities,CRISIL D,
NU Fashion Footwear Private Limited,Engineering & Capital Goods,Term Loan Facilities,CRISIL BBB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB,Stable
,,Cash Credit Limit,CRISIL BBB,Stable
,,Foreign Exchange Forwards,CRISIL A3+,
NV Autospares Private Limited,Auto Components,Proposed Long-Term Bank Facility,CRISIL D,
,,Working Capital Term Loan,CRISIL D,
,,Funded Interest Term Loan,CRISIL D,
,,Long Term Bank Loan,CRISIL D,
,,Cash Credit Limit,CRISIL D,
NV Distilleries Limited,Beverages,Foreign Currency Term Loan,#,
,,Rupee Term Loans,#,
,,Cash Credit Limit,#,
NV Distilleries and Breweries Private Limited,Beverages,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Bank Guarantee limit,#,
NV Resorts Private Limited,Hotels Restaurants & Leisure,Rupee Term Loans,#,
,,Cash Credit Limit,#,
,,Foreign Currency Term Loan,#,
,,Bank Guarantee limit,#,
NYSE Infrastructure Private Limited,Software,Long Term Bank Loan,CRISIL D,
Naachiyars,Trading Companies & Distributors,Long Term Bank Loan,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
Naad Builders And Developers,Real Estate Development,Term Loan Facilities,#,
Nabadigant Educational Trust,Diversified Consumer Services,Long Term Bank Loan,#,
Nabakalebar Charitable Trust,Diversified Consumer Services,Proposed Long-Term Bank Facility,CRISIL D,
,,Term Loan Facilities,CRISIL D,
,,Funded Interest Term Loan,CRISIL D,
,,Working Capital Term Loan,CRISIL D,
Nabam Tullon LLP,Construction & Engineering,Long Term Bank Loan,CRISIL BBB,Stable
,,Cash Credit Limit,CRISIL BBB,Stable
,,Proposed Cash Credit Limit,CRISIL BBB,Stable
,,Proposed Bank Guarantee,CRISIL A3+,
,,Bank Guarantee limit,CRISIL A3+,
Nabha Power Limited,Independent Power Producers & Energy Traders,Commercial Paper,CRISIL A1+,
Nadhi Bio Products Private Limited,Beverages,Term Loan Facilities,#,
Nadia Constructions Private Limited,Real Estate Development,Cash Credit Limit,#,
Nadia Healthcare Private Limited,Health Care Providers & Services,Cash Credit Limit,#,
,,Term Loan Facilities,#,
Nafisa Noor,Independent Power Producers & Energy Traders,Long Term Bank Loan,CRISIL BB,Stable
Nafref Engineers Private Limited,Electrical Equipment,Cash Credit Limit,CRISIL B-,Stable
,,Bank Guarantee limit,CRISIL A4,
Nag Leathers Private Limited,Textiles- Apparel & Luxury Goods,Rupee Term Loans,#,
,,Packing Credits,#,
,,Letter of Credit Limit,#,
,,Foreign Bill Purchase Limit,#,
Nag Yang Shoes Private Limited,Textiles- Apparel & Luxury Goods,Rupee Term Loans,#,
,,Letter of Credit Limit,#,
,,Proposed Short Term Bank Facility,#,
,,Foreign Bill Purchase Limit,#,
,,Packing Credits,#,
Naga Satya Srikanth Rice Mill,Food Products,Proposed Cash Credit Limit,#,
,,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
Naga Sindhu Spinning and Ginning Mills Private Limited,Engineering & Capital Goods,Proposed Cash Credit Limit,CRISIL D,
,,Term Loan Facilities,CRISIL D,
,,Cash Credit Limit,CRISIL D,
Nagappa D.Waddar,Construction & Engineering,Proposed Cash Credit Limit,#,
Nagar Dairy Private Limited,Food Products,Cash Credit Limit,CRISIL B,Stable
Nagar Yuwak Shikshan Sanstha Airoli,Diversified Consumer Services,Term Loan Facilities,#,
Nagaraj and Company Private Limited,Commercial Services & Supplies,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Letter of Credit Limit,#,
Nagarjuna Credits and Capitals Limited,Non Banking Financial Company,Proposed Long-Term Bank Facility,#,
Nagarjuna Education Society,Diversified Consumer Services,Over Draft,CRISIL BBB,Stable
,,Rupee Term Loans,CRISIL BBB,Stable
,,Proposed Term Loan,CRISIL BBB,Stable
Nagarjuna Feeds (Cattle and Poultry Feeds),Food Products,Cash Credit Limit,#,
,,Long Term Bank Loan,#,
Nagarjuna Hatcheries,Food Products,Cash Credit Limit,#,
,,Long Term Bank Loan,#,
Nagarjuna Hospitals Limited,Health Care Providers & Services,Long Term Bank Loan,CRISIL B,Stable
,,Secured Overdraft Facility,CRISIL B,Stable
Nagarjuna Hydro Energy Private Limited,Independent Power Producers & Energy Traders,Long Term Bank Loan,CRISIL BBB,Stable
Nagarjuna Steel Private Limited,Distributors,Electronic Dealer Financing Scheme,CRISIL BB-,Stable
Nagarsheth Shipbreakers,Marine,Line of Credit (LT),CRISIL D,
Nagarwala Enterprises,Engineering & Capital Goods,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
Nagesh Knitwears Private Limited,Textiles- Apparel & Luxury Goods,Term Loan Facilities,#,
,,Export Packing Credit,#,
,,Stand by Line of Credit,#,
,,Proposed Long-Term Bank Facility,#,
,,Foreign Letter of Credit,#,
Nagman Instruments and Electronics Private Limited,Electronic Equipment Instruments & Components,Cash Credit Limit,CRISIL BB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Export Packing Credit,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
Nagode International Private Limited,Distributors,Proposed Term Loan,CRISIL BB,Stable
,,Export Packing Credit & Export Bills Negotiation/Foreign Bill discounting(ST),CRISIL A4+,
Nagoorar Enterprises,Metals & Mining,Term Loan Facilities,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
Nagpal Exports,Engineering & Capital Goods,Cash Credit Limit,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
,,Foreign Letter of Credit,CRISIL A4,
Nagpal Warehouse Inc.,Commercial Services & Supplies,Term Loan Facilities,CRISIL B,Stable
Nagpur Beverages Private Limited,Distributors,Cash Credit Limit,CRISIL B,Stable
Nagpur Distillers Private Limited,Beverages,Term Loan Facilities,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
Nagpur Estates Private Limited,Real Estate Development,Term Loan Facilities,CRISIL BB+,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB+,Stable
Nagpur Mehatar Vividh Uddeshiya Sahakari Sanstha Limited,Co-operative Society,Proposed Cash Credit Limit,#,
Nagpur Sortex,Food Products,Long Term Bank Loan,CRISIL BB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
Nagreeka Brij Hotels Vadodara Private Limited,Hotels Restaurants & Leisure,Long Term Bank Loan,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
Nagreeka Indcon Products Private Limited,Containers & Packaging,Term Loan Facilities,CRISIL BBB,Stable
,,Over Draft,CRISIL BBB,Stable
,,Bank Guarantee limit,CRISIL A3+,
,,Inland/Import Letter of Credit,CRISIL A3+,
,,Packing Credits,CRISIL A3+,
Nahalchand Laloochand Private Limited,Real Estate Development,Term Loan Facilities,CRISIL B+,Stable
Nahar Colours and Coating Limited,Building Products,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Packing Credits,#,
,,Letter of Credit Limit,#,
Nahar Poly Films Limited,Containers & Packaging,Long Term Bank Loan,CRISIL BBB,Stable
,,Cash Credit Limit,CRISIL BBB,Stable
,,Letter of Credit and Bank Guarantee,CRISIL A3+,
Nahar Spinning Mills Limited,Engineering & Capital Goods,Proposed Term Loan,CRISIL A,Stable
,,Term Loan Facilities,CRISIL A,Stable
,,Cash Credit Limit,CRISIL A,Stable
,,Letter of Credit Limit,CRISIL A1,
,,Commercial Paper,CRISIL A1,
Naidunia Media Private Limited,Media,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
,,Letter of Credit and Bank Guarantee,#,
Naik Frozen Foods Private Limited,Food Products,Packing Credit,#,
Naik Ice and Cold Storage,Food Products,Packing Credit,#,
,,Post Shipment Credits,#,
Naik Seafoods Private Limited,Food Products,Proposed Long-Term Bank Facility,#,
,,Foreign Bill Discounting Limit,#,
Nainani Medico,Distributors,Over Draft,#,
,,Cash Credit Limit,#,
Naini Seed Products,Food Products,Cash Credit Limit,CRISIL BB-,Stable
Nainital Agro Products,Food Products,Stand by Line of Credit,#,
,,Cash Credit Limit,#,
Nainital Motors Private Limited,Specialty Retail,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Vendor Financing(LT),#,
Naj Jewellery Private Limited,Textiles- Apparel & Luxury Goods,Proposed Cash Credit Limit,#,
Najeem Cashew Industries,Food Products,Cash Credit Limit,#,
,,Packing Credits,#,
,,Foreign Bill Purchase Limit,#,
Nakkheeran Publications,Media,Cash Credit Limit,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Long Term Bank Loan,CRISIL B,Stable
Nakoda Agro Tech,Engineering & Capital Goods,Cash Credit Limit,CRISIL BB-,Stable
,,Term Loan Facilities,CRISIL BB-,Stable
Nakoda Chemicals Limited,Pharmaceuticals,Cash Credit Limit,#,
,,Foreign Currency Term Loan,#,
,,Line of Credit,#,
,,Letter of Credit Limit,#,
,,Packing Credits,#,
,,Bank Guarantee limit,#,
Nakoda Industries,Chemicals,Cash Credit Limit,CRISIL BB-,Stable
,,Term Loan Facilities,CRISIL BB-,Stable
Nakoda Unique Gold Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL BB+,Negative
Naksha Enterprises Private Limited,Specialty Retail,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Channel Financing (LT),#,
,,Proposed Long-Term Bank Facility,#,
,,Bank Guarantee limit,#,
Nakshatra Hotels Private Limited,Hotels Restaurants & Leisure,Cash Credit Limit,#,
,,Long Term Bank Loan,#,
,,Proposed Long-Term Bank Facility,#,
Nakshatra Upscale Estates Projects Private Limited,Real Estate Development,Proposed Long-Term Bank Facility,#,
Nakul Enterprise,Distributors,Cash Credit Limit,CRISIL B,Stable
,,Letter of Credit Limit,CRISIL A4,
Nalagarh Steel Rolling Mill Private Limited,Metals & Mining,Cash Credit Limit,#,
Nalanda Builders and Developers India Limited,Real Estate Development,Term Loan Facilities,CRISIL D,
,,Over Draft,CRISIL D,
,,Cash Credit Limit,CRISIL D,
,,Proposed Long-Term Bank Facility,CRISIL D,
Nalanda Education Society,Diversified Consumer Services,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
Nalanda Engicon Private Limited,Construction & Engineering,Cash Credit Limit,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
