Company Name,Industry,Instrument,Rating,Outlook
,,Letter of Credit Limit,#,
M K Aircon Systems Private Limited,Construction & Engineering,Cash Credit Limit,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Import Letter of Credit Limit,CRISIL A4+,
M K Overseas Private Limited,Food Products,Term Loan Facilities,#,
,,Packing Credits,#,
,,Proposed Bill Discounting Facility,#,
,,Foreign Bill Purchase Limit,#,
,,Letter of Credit Limit,#,
M K Printpack Private Limited,Containers & Packaging,Cash Credit Limit,#,
,,Term Loan Facilities,#,
M K Shipping And Allied Industries Private Limited,Marine,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
M Madhavaraya Prabhu,Food Products,Cash Credit Limit,CRISIL B+,Stable
M N Industries Private Limited,Distributors,Proposed Cash Credit Limit,#,
M N Polytex Private Limited,Engineering & Capital Goods,Cash Credit Limit,#,
M N R Exports Private Limited,Household Durables,Rupee Term Loans,#,
,,Packing Credits,#,
,,Bill Discounting Facility,#,
M P Engineering Constructions (India ) Private Limited,Construction & Engineering,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Term Loan Facilities,CRISIL BB-,Stable
,,Overdraft Facility,CRISIL A4+,
,,Letter of Credit Limit,CRISIL A4+,
,,Bank Guarantee limit,CRISIL A4+,
M Q Steels Private Limited,Metals & Mining,Cash Credit Limit,#,
M R Dairy Products Private Limited,Distributors,Cash Credit Limit,CRISIL BB,Stable
M R Industries - Jaipur,Metals & Mining,Term Loan Facilities,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
M R K R Constructions And Industries Private Limited,Construction & Engineering,Proposed Long-Term Bank Facility,CRISIL BB+,Stable
,,Cash Credit Limit,CRISIL BB+,Stable
,,Bank Guarantee limit,CRISIL A4+,
M R T Signals Limited,Electronic Equipment Instruments & Components,Over Draft,CRISIL BBB+,Stable
,,Bank Guarantee limit,CRISIL A2,
M S Infraengineers Private Limited,Construction & Engineering,Cash Credit Limit,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
M S Ship Breaking Private Limited,Marine,Cash Credit Limit,CRISIL B+,Stable
,,Import Letter of Credit Limit,CRISIL A4,
M S Textiles,Engineering & Capital Goods,Term Loan Facilities,CRISIL B+,Stable
,,Proposed Cash Credit Limit,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Warehouse Receipts,CRISIL B+,Stable
M Suresh Company Private Limited,Engineering & Capital Goods,Post Shipment Credits,CRISIL A,Negative
,,Pre-Shipment Credit (LT),CRISIL A,Negative
,,Stand by Line of Credit,CRISIL A,Negative
,,Standby Line Of Credit,CRISIL A1,
,,Foreign Exchange Forwards,CRISIL A1,
,,Pre Shipment Packing Credit,CRISIL A1,
M Suresh Jewellery Private Limited,Engineering & Capital Goods,Export Packing Credit,CRISIL A,Negative
,,Pre-Shipment Credit (LT),CRISIL A,Negative
,,Fund based limits,CRISIL A,Negative
,,Post Shipment Credits,CRISIL A,Negative
,,Working Capital Facility,CRISIL A,Negative
,,Post Shipment Credit,CRISIL A1,
M U Jewellers Private Limited,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
M V Omni Projects India Limited,Construction & Engineering,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
M Venkatarama Reddy,Construction & Engineering,Cash Credit Limit,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
M X Systems International Private Limited,Diversified Consumer Services,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Bank Guarantee limit,#,
M and B Engineering Limited,Construction & Engineering,Cash Credit Limit,CRISIL BBB,Stable
,,External Commercial Borrowing,CRISIL BBB,Stable
,,Inland/Import Letter of Credit,CRISIL A3+,
,,Letter of Credit Limit,CRISIL A3+,
,,Bank Guarantee limit,CRISIL A3+,
M and B Footwear Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL BBB+,Stable
,,Letter of Credit and Bank Guarantee,CRISIL A2,
M&G Impex India Private Limited,Building Products,Long Term Bank Loan,#,
,,Export Packing Credit,#,
,,Foreign Bill Discounting,#,
,,Letter of Credit Limit,#,
M-Star Hotels Palakkad Private Limited,Hotels Restaurants & Leisure,Cash Term Loan,#,
M-Tech Industries,Machinery,Cash Credit Limit,#,
,,Rupee Term Loans,#,
,,Stand by Line of Credit,#,
,,Bank Guarantee limit,#,
M-Tek Engineers,Auto Components,Term Loan Facilities,CRISIL BB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
M. A. Ambhore,Construction & Engineering,Proposed Cash Credit Limit,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
,,Proposed Bank Guarantee,CRISIL A4,
M. A. Ameer,Construction & Engineering,Cash Credit Limit,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
M. A. S. Subbaiah Chettiar Educational And Charitable Trust,Diversified Consumer Services,Secured Overdraft Facility,CRISIL BB,Stable
,,Cash Term Loan,CRISIL BB,Stable
M. B. Chitale Constructions,Construction & Engineering,Cash Credit Limit,CRISIL BB-,Stable
M. C. Trading Co.,Distributors,Cash Credit Limit,CRISIL BB-,Stable
M. Chandravadana,Construction & Engineering,Lease Rental Discounting Loan(SO),CRISIL B+(SO),Stable
M. D. Esthappan Infrastructures Private Limited,Construction & Engineering,Cash Credit Limit,CRISIL B,Stable
,,Overdraft Facility,CRISIL A4,
,,Bank Guarantee limit,CRISIL A4,
M. D. Suitings Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL BB,Stable
,,Stand by Letter of Credit,CRISIL BB,Stable
M. E. Energy Private Limited,Machinery,Cash Credit Limit,CRISIL B+,Stable
,,Foreign Letter of Credit (LT),CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
M. E. Infra Projects Private Limited,Construction & Engineering,Bank Guarantee,CRISIL B,Stable
M. E. Project Private Limited,Construction & Engineering,Cash Credit Limit,CRISIL BB+,Stable
,,Bank Guarantee limit,CRISIL A4+,
M. G. Gold Realators Private Limited,Real Estate Development,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
M. G. Jaijith,Construction & Engineering,Bank Guarantee limit,CRISIL A4,
,,Overdraft Facility,CRISIL A4,
M. G. T. Motors Private Limited,Specialty Retail,Corporate Mortgage Loan,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
M. Ilaiah And Company,Construction & Engineering,Long Term Bank Loan,CRISIL B-,Stable
,,Over Draft,CRISIL B-,Stable
,,Proposed Long-Term Bank Facility,CRISIL B-,Stable
,,Bank Guarantee limit,CRISIL A4,
M. Impex,Distributors,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
M. J. Chemicals,Distributors,Proposed Long-Term Bank Facility,#,
,,Letter Of Guarantee,#,
,,Import Letter of Credit Limit,#,
M. J. Industries,Food Products,Term Loan Facilities,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
M. K. Cotex,Engineering & Capital Goods,Cash Credit Limit,#,
M. K. Enterprise,Commercial Services & Supplies,Long Term Bank Loan,#,
M. K. Enterprises JV,Road & Rail,Long Term Bank Loan,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
M. K. Ghare Jewellers,Engineering & Capital Goods,Cash Credit Limit,CRISIL BB,Stable
M. K. Gupta and Co.,Construction & Engineering,Cash Credit Limit,#,
,,Long Term Bank Loan,#,
,,Proposed Long-Term Bank Facility,#,
,,Bank Guarantee limit,#,
M. K. Heemghar Private Limited,Commercial Services & Supplies,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Working Capital Term Loan,#,
,,Bank Guarantee limit,#,
M. K. Mathivathanan,Real Estate Development,Long Term Bank Loan,#,
M. K. Proteins Private Limited,Chemicals,Cash Credit Limit,CRISIL A-,Stable
M. K. Roy AND Bros. Project Private Limited,Machinery,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Term Loan Facilities,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
M. K. Stone,Building Products,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
M. L. Enterprises,Engineering & Capital Goods,Proposed Long-Term Bank Facility,#,
,,Packing Credits,#,
M. L. M. Agencies,Road & Rail,Proposed Cash Credit Limit,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
M. M. Automobiles,Specialty Retail,Cash Credit Limit,CRISIL D,
,,Stand by Line of Credit,CRISIL D,
M. M. Castings Private Limited,Machinery,Stand by Line of Credit,#,
,,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Export Packing Credit limits,#,
,,Letter of Credit Limit,#,
M. M. Ceramics and Ferro Alloys,Distributors,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
M. M. Industries - Ramgarh,Distributors,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Letter of Credit Limit,CRISIL A4,
M. M. International,Food Products,Term Loan Facilities,CRISIL BB,Stable
,,Proposed Term Loan,CRISIL BB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Proposed Packing Credit,CRISIL A4+,
,,Packing Credit in Foreign Currency,CRISIL A4+,
M. M. Polymers Private Limited,Chemicals,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Long Term Bank Loan,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
M. M. Projects,Construction & Engineering,Cash Credit Limit,CRISIL D,
,,Bank Guarantee limit,CRISIL D,
M. M. Yarns Private Limited,Engineering & Capital Goods,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
M. N. Ramesh,Construction & Engineering,Cash Credit/ Overdraft facility,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
M. O. Poonnen,Construction Materials,Stand by Line of Credit,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
M. P Singh Foundation,Diversified Consumer Services,Term Loan Facilities,CRISIL BB-,Stable
,,Over Draft,CRISIL BB-,Stable
M. P. AND Sons.,Distributors,Cash Credit Limit,#,
M. P. Ceramics,Distributors,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
,,Rupee Term Loans,CRISIL BB,Stable
M. P. Enterprises,Commercial Services & Supplies,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Bank Guarantee limit,#,
M. P. Enterprises and Associates Limited,Commercial Services & Supplies,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Bank Guarantee limit,#,
M. P. K. Ispat India Private Limited,Metals & Mining,Stand by Line of Credit,CRISIL D,
,,Term Loan Facilities,CRISIL D,
,,Cash Credit Limit,CRISIL D,
,,Letter of Credit Limit,CRISIL D,
M. R Cotton Industries,Engineering & Capital Goods,Term Loan Facilities,CRISIL B-,Stable
,,Cash Credit Limit,CRISIL B-,Stable
M. R. Weaving Mills Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL B,Stable
M. Rajkumar,Construction & Engineering,Over Draft,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
M. S. Farms Private Limited,Food Products,Proposed Cash Credit Limit,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Term Loan Facilities,CRISIL BB-,Stable
M. S. Labels,Engineering & Capital Goods,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Bank Guarantee limit,#,
M. S. Revanna,Construction & Engineering,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Long Term Bank Loan,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
M. S. Venkatesh,Construction & Engineering,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Standby Fund-Based Limits,CRISIL BB-,Stable
,,Over Draft,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
M. S. Wood Products,Distributors,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
M. Sambandam AND Sons,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Proposed Cash Credit Limit,#,
,,Working Capital Term Loan,#,
,,Proposed Term Loan,#,
,,Letter of Credit Limit,#,
M. T. Patil Builders and Contractors Private Limited,Construction & Engineering,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Bank Guarantee limit,#,
M. Tarun Diamonds Private Limited,Engineering & Capital Goods,Proposed Long-Term Bank Facility,CRISIL BBB-,Stable
,,Post Shipment Credits,CRISIL BBB-,Stable
M.A.K. India Chemicals Limited,Auto Components,Term Loan Facilities,#,
M.B. Laminators,Containers & Packaging,Rupee Term Loans,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
M.B. Multispeciality Hospitals Health City,Health Care Providers & Services,Long Term Bank Loan,#,
M.B. Tea And Allied Products Private Limited,Food Products,Cash Credit Limit,CRISIL BB+,Stable
M.B.D. Industries,Construction Materials,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
M.D Printing and Packaging Private Limited,Food Products,Term Loan Facilities,CRISIL B,Stable
,,Overdraft Facility,CRISIL A4,
M.D. Frozen Food Exports,Food Products,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Packing Credits,#,
,,Letter Of Guarantee,#,
M.D. Frozen Food Exports Private Limited,Food Products,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Letter Of Guarantee,#,
,,Packing Credits,#,
M.D. Inducto Cast Private Limited,Metals & Mining,Proposed Long-Term Bank Facility,CRISIL BB+,Stable
,,Cash Credit Limit,CRISIL BB+,Stable
,,Term Loan Facilities,CRISIL BB+,Stable
,,Bank Guarantee limit,CRISIL A4+,
M.E.J. Alloys,Metals & Mining,Long Term Bank Loan,#,
,,Over Draft,#,
,,Letter of Credit Limit,#,
M.G. Auto Service,Specialty Retail,Secured Overdraft Facility,CRISIL B+,Stable
M.G. Charitable Trust,Diversified Consumer Services,Cash Credit Limit,#,
M.G. Industries,Electrical Equipment,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Bank Guarantee limit,#,
M.G. Infraestates Private Limited,Real Estate Development,Term Loan Facilities,CRISIL B+,Stable
M.G. Spintex Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL BB-,Stable
,,Long Term Bank Loan,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
M.G.B. Mobiles,Specialty Retail,Long Term Bank Loan,CRISIL BB,Stable
,,Electronic Dealer Financing Scheme,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
M.G.Brothers Automobiles Private Limited,Specialty Retail,Proposed Long-Term Bank Facility,CRISIL B,Stable
M.G.R.Rice Industries,Food Products,Open Cash Credit,CRISIL BB,Stable
M.I. Alloys Private Limited,Metals & Mining,Term Loan Facilities,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
M.K.Engineering,Construction & Engineering,Cash Credit Limit,CRISIL BB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
M.K.Gupta AND Co -Siliguri,Construction & Engineering,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
M.K.K. Metal Sections Private Limited,Metals & Mining,Cash Credit Limit,CRISIL BBB-,Stable
,,Term Loan Facilities,CRISIL BBB-,Stable
,,Letter of Credit Limit,CRISIL A3,
M.K.R. Traders Private Limited,Distributors,Long Term Bank Loan,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
M.K.V.K. Timbers and Saw Mills,Distributors,Foreign Letter of Credit (LT),CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Proposed Short Term Bank Facility,CRISIL A4,
M.L.Exports,Tobacco,Cash Credit Limit,CRISIL A-,Stable
,,Letter Of Guarantee,CRISIL A2+,
,,Packing Credits,CRISIL A2+,
,,Letter of Credit Limit,CRISIL A2+,
M.L.R.Industries Private Limited,Food Products,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
M.M. Brothers,Electrical Equipment,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
M.M. Creations,Real Estate Development,Over Draft,#,
,,Long Term Bank Loan,#,
,,Foreign Bill Discounting,#,
,,Export Packing Credit limits,#,
,,Standby Line Of Credit,#,
M.M. Exports India,Textiles- Apparel & Luxury Goods,Term Loan Facilities,#,
,,Packing Credits,#,
,,Foreign Bill Purchase Limit,#,
,,Bank Guarantee limit,#,
,,Letter of Credit and Bank Guarantee,#,
M.M. Jewellers,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
M.M. Saw Mills and Industries,Distributors,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
M.M.Cotton Factory,Engineering & Capital Goods,Warehouse Financing,CRISIL B,Stable
,,Rupee Term Loans,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
M.M.G. Holdings Private Limited,Commercial Services & Supplies,Long Term Bank Loan,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
M.M.Garments,Engineering & Capital Goods,Cash Credit Limit,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
M.M.J. Construction,Electrical Equipment,Over Draft,CRISIL B+,Stable
,,Proposed Non Fund based limits,CRISIL A4,
,,Bank Guarantee limit,CRISIL A4,
M.N.S. Metal and Profiles Private Limited,Metals & Mining,Cash Credit Limit,CRISIL BBB-,Stable
,,Proposed Short Term Bank Facility,CRISIL A3,
M.P. Agro BRK Energy Foods Limited,Food Products,Term Loan Facilities,#,
,,Cash Credit Limit,#,
M.P. Agro Nutri Foods Limited,Food Products,Cash Credit Limit,CRISIL BBB,Stable
,,Bank Guarantee limit,CRISIL A3+,
M.P. Jewellers (Gb) and Co,Engineering & Capital Goods,Cash Credit Limit,CRISIL BBB,Stable
M.P.Agarwal and Co.Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Long Term Bank Loan,CRISIL BB-,Stable
M.P.Agarwala,Construction & Engineering,Cash Credit Limit,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
M.P.Jewellers (Bs) and Co.,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
M.P.Jewellers (Jsk) and Co.,Textiles- Apparel & Luxury Goods,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
M.P.K. Steel India Private Limited,Metals & Mining,Stand by Line of Credit,CRISIL D,
,,Cash Credit Limit,CRISIL D,
,,Term Loan Facilities,CRISIL D,
,,Proposed Long-Term Bank Facility,CRISIL D,
M.P.S.Steel Castings Private Limited,Metals & Mining,Proposed Long-Term Bank Facility,CRISIL D,
,,Cash Credit Limit,CRISIL D,
,,Working Capital Term Loan,CRISIL D,
,,Letter of Credit Limit,CRISIL D,
M.P.Shan Tex Private Limited,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
,,Long Term Bank Loan,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
M.Palanikumar,Construction & Engineering,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Bank Guarantee limit,#,
M.R. HiTech Engineers Private Limited,Construction & Engineering,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Long Term Bank Loan,#,
,,Bank Guarantee limit,#,
M.R. Overseas Private Limited,Food Products,Cash Credit Limit,CRISIL B+,Stable
M.R.R. Infratech Global Pvt. Ltd.,Real Estate Development,Proposed Long-Term Bank Facility,#,
M.R.Rice and Food Products,Food Products,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Standby Line Of Credit,#,
M.R.Roller Flour Mill,Food Products,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Standby Line Of Credit,#,
M.R.S. Leather Exports Private Limited,Engineering & Capital Goods,Export Packing Credit,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Stand by Line of Credit,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
M.R.S. Shri Prannath Parnami Education Society,Diversified Consumer Services,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
,,Over Draft,#,
M.S Life Drug House Private Limited,Distributors,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
M.S Menthol Private Limited,Food Products,Foreign Bill Discounting Limit,CRISIL B,Stable
,,Proposed Cash Credit Limit,CRISIL B,Stable
,,Packing Credits,CRISIL A4,
M.S. Ahuja Agro Foods Private Limited,Food Products,Warehouse Financing,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Term Loan Facilities,CRISIL B+,Stable
M.S. Plasto Mould Private Limited,Machinery,Term Loan Facilities,#,
,,Stand by Line of Credit,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
M.S. Ramaiah University of Applied Sciences,Diversified Consumer Services,Long Term Bank Loan,CRISIL A+,Stable
,,Rupee Term Loans,CRISIL A+,Stable
,,Overdraft Facility,CRISIL A1,
M.S.Dyeing Company,Textiles- Apparel & Luxury Goods,Long Term Bank Loan,#,
,,Proposed Long-Term Bank Facility,#,
,,Over Draft,#,
,,Bank Guarantee limit,#,
M.S.Kaarthikeyan Garments,Engineering & Capital Goods,Proposed Rupee Term Loan,CRISIL BB-,Stable
,,Inland/Import Letter of Credit,CRISIL A4+,
,,Foreign Bill Discounting,CRISIL A4+,
,,Packing Credits,CRISIL A4+,
M.S.P. Tyres,Trading Companies & Distributors,Cash Credit Limit,CRISIL B,Stable
M.V.V. Satyanarayana,Construction & Engineering,Over Draft,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
M.Venkata Rao Infra Projects Private Limited,Construction & Engineering,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
M/S Dushasan Jena,Road & Rail,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
M/S J. K. Star,Engineering & Capital Goods,Post Shipment Credits,CRISIL BBB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB-,Stable
,,Foreign Exchange Forwards,CRISIL A3,
M/S K. R. Solvent,Food Products,Term Loan Facilities,CRISIL BB+,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB+,Stable
,,Cash Credit Limit,CRISIL BB+,Stable
,,Bank Guarantee limit,CRISIL A4+,
M/S M.S Engineering,Construction & Engineering,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
M/S Mala Roy AND Others,Metals & Mining,Proposed Long-Term Bank Facility,#,
M/S R. B. Chavan,Construction & Engineering,Cash Credit Limit,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
M/S R.K. Behuria,Distributors,Cash Credit Limit,#,
,,Export Packing Credit,#,
M/S Radhe Radhe Fibers,Engineering & Capital Goods,Term Loan Facilities,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
M/S Sai Agro Industries,Food Products,Cash Credit Limit,#,
,,SME Credits,#,
,,Long Term Bank Loan,#,
M/S Shrolenson Marbaniang,Construction & Engineering,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Bank Guarantee limit,#,
M/S Sri Sai Calnets India,Chemicals,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Letter of Credit Limit,#,
M/S Valsons,Construction & Engineering,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
M/S Veer Trading Co.,Distributors,Cash Credit Limit,#,
M/S Vimlesh Prasad Singh,Construction & Engineering,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
M/S. D H Patel,Construction & Engineering,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
M/S. Dipak J. Bhivare,Construction & Engineering,Proposed Long-Term Bank Facility,CRISIL D,
,,Cash Credit Limit,CRISIL D,
,,Bank Guarantee limit,CRISIL D,
M/S. Laxmi Builders,Construction & Engineering,Cash Credit Limit,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
M/S. Mohan Lal Jain,Construction & Engineering,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
M/S. Mukherjee Enterprise,Construction & Engineering,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
M/S. R.Z. Malpani,Construction & Engineering,Cash Credit Limit,CRISIL B,
