Company Name,Industry,Instrument,Rating,Outlook
,,Bank Guarantee limit,CRISIL A4,
,,Bill Discounting under Letter of Credit,CRISIL A4,
Ultimate Alloys Private Limited,Machinery,Cash Credit Limit,CRISIL BB+,Stable
,,Export Packing Credit,CRISIL BB+,Stable
,,Letter of Credit Limit,CRISIL A4+,
Ultimate Automobiles Private Limited,Specialty Retail,Stand by Line of Credit,CRISIL B-,Stable
,,Cash Credit Limit,CRISIL B-,Stable
Ultimate Fashion Maker Limited,Engineering & Capital Goods,Proposed Long-Term Bank Facility,#,
,,Bill Purchase-Discounting Facility,#,
,,Packing Credit in Foreign Currency,#,
,,Overdraft Facility,#,
,,Letter of Credit and Bank Guarantee,#,
Ultimo fabrics Private limited,Engineering & Capital Goods,Term Loan Facilities,CRISIL BBB,Stable
,,Cash Credit Limit,CRISIL BBB,Stable
,,Proposed Cash Credit Limit,CRISIL BBB,Stable
,,Letter of Credit Limit,CRISIL A3+,
Ultra Aluminium Private Limited,Metals & Mining,Cash Credit Limit,#,
,,Long Term Bank Loan,#,
Ultra Dimensions Private Limited,Construction & Engineering,Proposed Rupee Term Loan,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Ultra Drugs Private Limited,Pharmaceuticals,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
,,Letter of Credit Limit,#,
Ultra Plus Lubes Private Limited,Chemicals,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
Ultra Power Projects Private Limited,Independent Power Producers & Energy Traders,Term Loan Facilities,#,
Ultra Ready Mix Concrete Private Limited,Construction Materials,Long Term Bank Loan,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
Ultra Tech Transmissions,Machinery,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
Ultra Trust,Diversified Consumer Services,Term Loan Facilities,CRISIL D,
UltraTech Cement Limited,Construction Materials,External Commercial Borrowing,CRISIL AAA,Stable
,,Rupee Term Loans,CRISIL AAA,Stable
,,Non Convertible Debenture,CRISIL AAA,Stable
,,Commercial Paper,CRISIL A1+,
,,Short Term Non Convertible Debenture,CRISIL A1+,
Ultracab (India) Limited,Electrical Equipment,Cash Credit Limit,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Term Loan Facilities,CRISIL BB-,Stable
,,Letter of Credit Limit,CRISIL A4+,
,,Letter of Credit Bill Discounting,CRISIL A4+,
,,Bank Guarantee limit,CRISIL A4+,
Ultrapure Technology AND Appliances India Limited,Household Durables,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Uluberia Metaliks Private Limited,Metals & Mining,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
Uma Converter Private Limited,Containers & Packaging,Rupee Term Loans,#,
,,Cash Credit Limit,#,
,,Letter of Credit and Bank Guarantee,#,
Uma Cotton Industries,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Working Capital Demand Loan,#,
,,Rupee Term Loans,#,
Uma Exports Limited,Distributors,Foreign Bill Purchase,CRISIL BBB-,Positive
,,Cash Credit Limit,CRISIL BBB-,Positive
,,Proposed Fund-Based Bank Limits,CRISIL BBB-,Positive
,,Proposed Non Fund based limits,CRISIL A3,
,,Foreign Bill Purchase Limit,CRISIL A3,
Uma Gold India Private Limited,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
Uma Ispat Limited,Distributors,Cash Credit Limit,CRISIL BB+,Stable
,,Electronic Dealer Financing Scheme,CRISIL BB+,Stable
Uma Maheshwari Agro Products Private Limited,Food Products,Working Capital Demand Loan,#,
,,Long Term Bank Loan,#,
,,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
Uma Rani Agro Tech Private Limited,Food Products,Cash Credit Limit,#,
,,Term Loan Facilities,#,
Uma Udyog,Distributors,Foreign Bill Purchase Limit,CRISIL A3,
Umananda Rice Mill Limited,Food Products,Cash Credit Limit,#,
Umang Associates Private Limited,Distributors,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Umang Oils Private Limited,Food Products,Cash Credit Limit,CRISIL BB-,Stable
Umapati Synthetics Private Limited,Textiles- Apparel & Luxury Goods,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Umarpur Rice Mills Private Limited,Food Products,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Bank Guarantee limit,#,
Umaxe Projects Private Limited,Construction & Engineering,Cash Credit Limit,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
Umberto Ceramics International Private Limited,Household Durables,Rupee Term Loans,CRISIL B-,Stable
,,Cash Credit Limit,CRISIL B-,Stable
,,Term Loan Facilities,CRISIL B-,Stable
,,Proposed Long-Term Bank Facility,CRISIL B-,Stable
,,Inland/Import Letter of Credit,CRISIL A4,
,,Bank Guarantee limit,CRISIL A4,
Umed Sizers,Engineering & Capital Goods,Term Loan Facilities,CRISIL BB+,Stable
,,Cash Credit Limit,CRISIL BB+,Stable
Umed Tex-Fab Private Limited,Engineering & Capital Goods,Rupee Term Loans,CRISIL BB+,Stable
Umesh Education Trust,Diversified Consumer Services,Long Term Bank Loan,CRISIL B,Stable
Umiya Cot Fibres,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
Umiya Flexifoam Private Limited,Building Products,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Umiya Mata Kadva Patidar Education AND Samaj Seva Trust,Diversified Consumer Services,Rupee Term Loans,CRISIL B,Stable
,,Over Draft,CRISIL B,Stable
,,Letter Of Guarantee,CRISIL A4,
Umiya Nagar,Real Estate Development,Long Term Bank Loan,CRISIL B,Stable
Umiya Steel Industries,Metals & Mining,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
Umrao Hotels and Resorts Private Limited,Hotels Restaurants & Leisure,Proposed Long-Term Bank Facility,CRISIL BB+,Stable
,,Term Loan Facilities,CRISIL BB+,Stable
Unecha Associates,Real Estate Development,Long Term Bank Loan,#,
,,Proposed Long-Term Bank Facility,#,
Uneecops Technologies Limited,Distributors,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
,,Cash Credit Limit,#,
Uni Ads Limited,Media,Long Term Bank Loan,CRISIL BB+,Stable
,,Over Draft,CRISIL BB+,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB+,Stable
,,Bank Guarantee limit,CRISIL A4+,
Uni Gem India Private Limited,Engineering & Capital Goods,Post Shipment Credits,CRISIL A-,Stable
,,Proposed Long-Term Bank Facility,CRISIL A-,Stable
,,Export Packing Credit,CRISIL A-,Stable
,,Post Shipment Credit,CRISIL A2+,
,,Foreign Exchange Forwards,CRISIL A2+,
,,Export Packing Credit limits,CRISIL A2+,
Uni Profiles Private Limited,Machinery,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Term Loan Facilities,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
Uni Sourcce Treend India,Engineering & Capital Goods,Term Loan Facilities,CRISIL BB+,Positive
,,Proposed Long-Term Bank Facility,CRISIL BB+,Positive
,,Packing Credits,CRISIL A4+,
,,Bill Purchase,CRISIL A4+,
Uni Style Images Private Limited,Specialty Retail,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
Uni-Tech Automation Private Limited,Machinery,Term Loan Facilities,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB,Stable
Unibiotech Formulations,Pharmaceuticals,Cash Credit/ Overdraft facility,CRISIL BB,Stable
Unichem Impex Private Limited,Distributors,Cash Credit Limit,#,
Unichem Trading Company,Real Estate Development,Proposed Term Loan,CRISIL D,
,,Long Term Bank Loan,CRISIL D,
Unicorn Petroleum Industries Private Limited,Chemicals,Cash Credit Limit,CRISIL BB-,Stable
,,Packing Credits,CRISIL A4+,
,,Bank Guarantee limit,CRISIL A4+,
,,Letter of Credit Limit,CRISIL A4+,
Unicure India Private Limited,Pharmaceuticals,Cash Credit Limit,#,
,,Letter of Credit and Bank Guarantee,#,
Unified Electronics India Limited,Electronic Equipment Instruments & Components,Cash Credit Limit,#,
,,Long Term Bank Loan,#,
,,Bank Guarantee limit,#,
,,Bill Discounting Facility,#,
Unifour Developers Private Limited,Real Estate Development,Term Loan Facilities,CRISIL B+,Stable
Unify Texturisers Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL BB+,Stable
,,Term Loan Facilities,CRISIL BB+,Stable
Uniglobe Mod Travels Private Limited,Hotels Restaurants & Leisure,Cash Credit Limit,CRISIL BB+,Stable
,,Bank Guarantee limit,CRISIL A4+,
Unijules Life Sciences Limited,Pharmaceuticals,Cash Credit Limit,CRISIL D (Issuer Not Cooperating),
,,Term Loan Facilities,CRISIL D (Issuer Not Cooperating),
,,Letter of Credit and Bank Guarantee,CRISIL D ( Issuer Not Cooperating),
,,Letter of Credit Limit,CRISIL D ( Issuer Not Cooperating),
,,Bank Guarantee limit,CRISIL D ( Issuer Not Cooperating),
Unik Bazar Limited,Specialty Retail,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Term Loan Facilities,CRISIL BB-,Stable
Unik Traders,Distributors,Cash Credit Limit,CRISIL B,Stable
Unilec Engineers Limited,Electrical Equipment,Cash Credit Limit,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
Uniline Energy Systems Private Limited,Electrical Equipment,Proposed Cash Credit Limit,CRISIL BB+,Stable
,,Cash Credit Limit,CRISIL BB+,Stable
,,Bill Purchase-Discounting Facility,CRISIL A4+,
Unilink Pharma Private Limited,Pharmaceuticals,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
,,Letter of Credit Limit,#,
,,Packing Credits,#,
Unimarck Pharma (India) Limited,Pharmaceuticals,Proposed Term Loan,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
Unimax Chemicals Private Limited,Pharmaceuticals,Term Loan Facilities,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
,,Foreign Bill Purchase,CRISIL BB,Stable
,,Letter of Credit Limit,CRISIL A4+,
,,Foreign Exchange Forwards,CRISIL A4+,
Unimers India Limited (formerly Herdillia Unimers Limited),Others,Non Convertible Debenture,@,
Union Bank of India,Banks,Upper Tier-II Bonds (under Basel II)(LT),CRISIL AA+,Negative
,,Tier II Bonds (Under Basel III),CRISIL AA+,Negative
,,Perpetual Tier-I Bonds (under Basel II)(LT),CRISIL AA+,Negative
,,Lower Tier-II Bonds (under Basel II)(LT),CRISIL AA+,Negative
Union Krushak Seva Sahakari Sanstha Limited,Co-operative Society,Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Short-Term Bank Facility,#,
Union Liquid Fund,Asset Management Company,Credit Quality Ratings,CRISIL AAAmfs,
Union Roadways Corporation,Road & Rail,Proposed Long-Term Bank Facility,CRISIL BB+,Stable
,,Cash Credit Limit,CRISIL BB+,Stable
,,Bank Guarantee limit,CRISIL A4+,
Union Roadways Limited,Road & Rail,Term Loan Facilities,CRISIL BBB,Stable
,,Cash Credit Limit,CRISIL BBB,Stable
Unipearl Alloys,Metals & Mining,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Unipel Corporation,Engineering & Capital Goods,Proposed Long-Term Bank Facility,CRISIL B-,Stable
,,Cash Credit Limit,CRISIL B-,Stable
,,Export Packing Credit,CRISIL B-,Stable
,,Post Shipment Credit,CRISIL A4,
,,Letter of Credit Limit,CRISIL A4,
Uniply Industries Limited,Construction Materials,Proposed Long-Term Bank Facility,CRISIL BBB-,
,,Proposed Short Term Bank Facility,CRISIL A3,
Unipro Techno Infrastructure Private Limited,Construction & Engineering,Cash Credit Limit,CRISIL BBB,Stable
,,Bank Guarantee limit,CRISIL A3+,
Uniq Detective AND Security Services Private Limited,Commercial Services & Supplies,Proposed Bank Guarantee ? Long-Term,CRISIL BBB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB,Stable
,,Cash Credit Limit,CRISIL BBB,Stable
Unique Automobiles India Private Limited,Specialty Retail,Cash Credit Limit,CRISIL BB+,Stable
Unique Chains Private Limited,Engineering & Capital Goods,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
Unique Chemoplant Equipments,Machinery,Cash Credit Limit,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
Unique Concrete Technologies Private Limited,Construction & Engineering,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
Unique Construction - Surat,Construction & Engineering,Proposed Long-Term Bank Facility,CRISIL BBB,Stable
,,Proposed Short Term Bank Facility,CRISIL A3+,
Unique Constructions - Kundapura,Construction & Engineering,Cash Credit Limit,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
Unique Energos Private Limited,Electrical Equipment,Cash Credit Limit,#,
,,Long Term Bank Loan,#,
Unique Engineers Private Limited,Construction & Engineering,Cash Credit Limit,CRISIL BBB,Stable
,,Bank Guarantee limit,CRISIL A3+,
Unique Forgings India Private Limited,Metals & Mining,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Term Loan Facilities,#,
Unique Gems,Engineering & Capital Goods,Proposed Long-Term Bank Facility,#,
,,Export Packing Credit,#,
,,Post Shipment Credit,#,
Unique Industrial Handlers Private Limited,Machinery,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
,,Letter of Credit Limit,CRISIL A4+,
Unique Infra Engineers and Edifices Private Limited,Construction & Engineering,Proposed Cash Credit Limit,#,
,,Proposed Bank Guarantee,#,
Unique Infraspace Private Limited,Real Estate Development,Term Loan Facilities,CRISIL BB,Stable
Unique International Pvt Ltd,Engineering & Capital Goods,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Packing Credits,CRISIL A4+,
